model,factor,mult,threshold,reward,clicks
BestFirst,1//2,2,6.0,14.3477,5.59073
BestFirst,1//2,2,8.0,14.79512,5.92844
BestFirst,1//2,2,10.0,15.26,6.32901
BestFirst,1//2,2,12.0,15.66082,6.83003
BestFirst,1//2,2,14.0,15.91564,7.34712
BestFirst,1//2,2,16.0,16.2852,8.09182
BestFirst,1//2,2,18.0,16.46144,8.88583
BestFirst,1//2,2,20.0,16.57512,9.51775
BestFirst,1//2,2,22.0,16.62198,10.23908
BestFirst,1//2,2,24.0,16.66886,10.98501
BestFirst,1//2,2,26.0,16.69722,11.71985
BestFirst,1//2,2,28.0,16.6719,12.40811
BestFirst,1//2,2,30.0,16.69676,13.07094
BestFirst,1//2,2,32.0,16.71756,13.53741
BestFirst,1//2,2,34.0,16.7266,13.99354
BestFirst,1//2,2,36.0,16.6876,14.42974
BestFirst,1//2,2,38.0,16.6768,14.82315
BestFirst,1//2,2,40.0,16.654,15.11789
BestFirst,1//2,2,42.0,16.7215,15.39085
BestFirst,1//2,2,44.0,16.69674,15.62039
BestFirst,1//2,2,46.0,16.65866,15.81638
BestFirst,1//2,2,48.0,16.66282,15.88417
BestFirst,1//2,2,50.0,16.69524,15.94388
BestFirst,1//2,2,52.0,16.71982,15.97428
BestFirst,1//2,2,54.0,16.66528,16.0
BestFirst,1//2,2,56.0,16.75978,16.0
DepthFirst,1//2,2,0.0,3.20368,0.93302
DepthFirst,1//2,2,2.0,12.4605,6.44144
DepthFirst,1//2,2,4.0,13.48824,7.41787
DepthFirst,1//2,2,6.0,14.37434,8.31239
DepthFirst,1//2,2,8.0,14.8124,8.72753
DepthFirst,1//2,2,10.0,15.2047,9.198
DepthFirst,1//2,2,12.0,15.59546,9.71898
DepthFirst,1//2,2,14.0,15.88432,10.2794
DepthFirst,1//2,2,16.0,16.18294,11.09739
DepthFirst,1//2,2,18.0,16.47154,11.92968
DepthFirst,1//2,2,20.0,16.52942,12.51972
DepthFirst,1//2,2,22.0,16.65412,13.10266
DepthFirst,1//2,2,24.0,16.66394,13.73639
DepthFirst,1//2,2,26.0,16.69406,14.27892
DepthFirst,1//2,2,28.0,16.70806,14.7729
DepthFirst,1//2,2,30.0,16.71754,15.27426
DepthFirst,1//2,2,32.0,16.71724,15.39038
DepthFirst,1//2,2,34.0,16.64744,15.50739
DepthFirst,1//2,2,36.0,16.68716,15.6122
DepthFirst,1//2,2,38.0,16.67098,15.70896
DepthFirst,1//2,2,40.0,16.66054,15.78449
DepthFirst,1//2,2,42.0,16.73012,15.84988
DepthFirst,1//2,2,44.0,16.7615,15.90747
DepthFirst,1//2,2,46.0,16.70772,15.95441
DepthFirst,1//2,2,48.0,16.70972,15.97046
DepthFirst,1//2,2,50.0,16.69918,15.98537
DepthFirst,1//2,2,52.0,16.7119,15.99386
DepthFirst,1//2,2,54.0,16.74252,16.0
DepthFirst,1//2,2,56.0,16.7279,16.0
BreadthFirst,1//2,2,0.0,4.22436,0.99709
BreadthFirst,1//2,2,2.0,16.44584,11.46184
BreadthFirst,1//2,2,4.0,16.65986,13.05219
BreadthFirst,1//2,2,6.0,16.71428,14.33525
BreadthFirst,1//2,2,8.0,16.7371,14.4893
BreadthFirst,1//2,2,10.0,16.71224,14.64106
BreadthFirst,1//2,2,12.0,16.66234,14.77962
BreadthFirst,1//2,2,14.0,16.69616,14.92343
BreadthFirst,1//2,2,16.0,16.68504,15.06587
BreadthFirst,1//2,2,18.0,16.70228,15.18022
BreadthFirst,1//2,2,20.0,16.68138,15.27979
BreadthFirst,1//2,2,22.0,16.65722,15.37183
BreadthFirst,1//2,2,24.0,16.70934,15.46305
BreadthFirst,1//2,2,26.0,16.71138,15.54142
BreadthFirst,1//2,2,28.0,16.67726,15.612
BreadthFirst,1//2,2,30.0,16.67928,15.68718
BreadthFirst,1//2,2,32.0,16.72536,15.74192
BreadthFirst,1//2,2,34.0,16.6999,15.78902
BreadthFirst,1//2,2,36.0,16.75632,15.83345
BreadthFirst,1//2,2,38.0,16.72316,15.87249
BreadthFirst,1//2,2,40.0,16.64954,15.90994
BreadthFirst,1//2,2,42.0,16.67478,15.93982
BreadthFirst,1//2,2,44.0,16.67128,15.9586
BreadthFirst,1//2,2,46.0,16.6988,15.97286
BreadthFirst,1//2,2,48.0,16.70052,15.98405
BreadthFirst,1//2,2,50.0,16.72444,15.99153
BreadthFirst,1//2,2,52.0,16.72126,15.99706
BreadthFirst,1//2,2,54.0,16.69678,16.0
BreadthFirst,1//2,2,56.0,16.71504,16.0
BestFirst,1//3,2,0.0,9.02896,0.91919
BestFirst,1//3,2,2.0,26.02382,4.16236
BestFirst,1//3,2,4.0,26.42192,4.70497
BestFirst,1//3,2,6.0,26.76034,5.03573
BestFirst,1//3,2,8.0,27.04858,5.11563
BestFirst,1//3,2,10.0,27.90718,5.38039
BestFirst,1//3,2,12.0,28.6344,5.59267
BestFirst,1//3,2,14.0,28.90872,5.66668
BestFirst,1//3,2,16.0,29.35182,5.91078
BestFirst,1//3,2,18.0,29.65442,6.10961
BestFirst,1//3,2,20.0,29.79798,6.12561
BestFirst,1//3,2,22.0,30.11916,6.28134
BestFirst,1//3,2,24.0,30.45038,6.45063
BestFirst,1//3,2,26.0,30.46956,6.64186
BestFirst,1//3,2,28.0,31.20096,7.32657
BestFirst,1//3,2,30.0,31.85882,7.92906
BestFirst,1//3,2,32.0,31.9816,8.11741
BestFirst,1//3,2,34.0,32.38272,8.7439
BestFirst,1//3,2,36.0,32.66536,9.234
BestFirst,1//3,2,38.0,32.5392,9.29824
BestFirst,1//3,2,40.0,32.59494,9.46169
BestFirst,1//3,2,42.0,32.64092,9.63267
BestFirst,1//3,2,44.0,32.76716,9.80847
BestFirst,1//3,2,46.0,32.78594,10.48441
BestFirst,1//3,2,48.0,32.83088,11.03814
BestFirst,1//3,2,50.0,32.79042,11.2478
BestFirst,1//3,2,52.0,32.64036,11.89077
BestFirst,1//3,2,54.0,32.80982,12.37686
BestFirst,1//3,2,56.0,32.82118,12.41728
BestFirst,1//3,2,58.0,32.69576,12.60956
BestFirst,1//3,2,60.0,32.78046,12.76749
BestFirst,1//3,2,62.0,32.73644,12.89766
BestFirst,1//3,2,64.0,32.8444,13.29116
BestFirst,1//3,2,66.0,32.77274,13.63273
BestFirst,1//3,2,68.0,32.7941,13.7711
BestFirst,1//3,2,70.0,32.78822,14.19095
BestFirst,1//3,2,72.0,32.85018,14.49543
BestFirst,1//3,2,74.0,32.82152,14.55114
BestFirst,1//3,2,76.0,32.83208,14.74587
BestFirst,1//3,2,78.0,32.81176,14.91246
BestFirst,1//3,2,80.0,32.74006,14.99419
BestFirst,1//3,2,82.0,32.79546,15.21931
BestFirst,1//3,2,84.0,32.81352,15.42269
BestFirst,1//3,2,86.0,32.77856,15.48578
BestFirst,1//3,2,88.0,32.7049,15.65528
BestFirst,1//3,2,90.0,32.83336,15.78266
BestFirst,1//3,2,92.0,32.74796,15.80617
BestFirst,1//3,2,94.0,32.7204,15.87766
BestFirst,1//3,2,96.0,32.83442,15.9323
BestFirst,1//3,2,98.0,32.80984,15.94366
BestFirst,1//3,2,100.0,32.86322,15.97368
BestFirst,1//3,2,102.0,32.8663,16.0
BestFirst,1//3,2,104.0,32.83468,16.0
DepthFirst,1//3,2,0.0,7.06818,0.93533
DepthFirst,1//3,2,2.0,26.08928,6.60278
DepthFirst,1//3,2,4.0,26.3959,7.14798
DepthFirst,1//3,2,6.0,26.74372,7.49384
DepthFirst,1//3,2,8.0,26.9493,7.58548
DepthFirst,1//3,2,10.0,27.79464,7.8703
DepthFirst,1//3,2,12.0,28.68038,8.17828
DepthFirst,1//3,2,14.0,28.69512,8.27755
DepthFirst,1//3,2,16.0,29.30614,8.53328
DepthFirst,1//3,2,18.0,29.8285,8.7726
DepthFirst,1//3,2,20.0,29.81106,8.79748
DepthFirst,1//3,2,22.0,29.98848,8.96837
DepthFirst,1//3,2,24.0,30.272,9.19518
DepthFirst,1//3,2,26.0,30.60564,9.33421
DepthFirst,1//3,2,28.0,31.1444,10.11479
DepthFirst,1//3,2,30.0,31.80936,10.94914
DepthFirst,1//3,2,32.0,31.94062,11.11037
DepthFirst,1//3,2,34.0,32.37446,11.78359
DepthFirst,1//3,2,36.0,32.62076,12.46537
DepthFirst,1//3,2,38.0,32.57396,12.51302
DepthFirst,1//3,2,40.0,32.68994,12.62745
DepthFirst,1//3,2,42.0,32.63618,12.79023
DepthFirst,1//3,2,44.0,32.6401,12.93916
DepthFirst,1//3,2,46.0,32.72214,13.46962
DepthFirst,1//3,2,48.0,32.80726,14.04967
DepthFirst,1//3,2,50.0,32.69004,14.18081
DepthFirst,1//3,2,52.0,32.8416,14.65901
DepthFirst,1//3,2,54.0,32.68396,15.10207
DepthFirst,1//3,2,56.0,32.76348,15.10577
DepthFirst,1//3,2,58.0,32.77852,15.1566
DepthFirst,1//3,2,60.0,32.82878,15.20138
DepthFirst,1//3,2,62.0,32.7966,15.23161
DepthFirst,1//3,2,64.0,32.73216,15.33048
DepthFirst,1//3,2,66.0,32.7086,15.41318
DepthFirst,1//3,2,68.0,32.75704,15.4502
DepthFirst,1//3,2,70.0,32.82004,15.55358
DepthFirst,1//3,2,72.0,32.6756,15.62655
DepthFirst,1//3,2,74.0,32.72684,15.64343
DepthFirst,1//3,2,76.0,32.73378,15.68454
DepthFirst,1//3,2,78.0,32.74096,15.73769
DepthFirst,1//3,2,80.0,32.77594,15.74975
DepthFirst,1//3,2,82.0,32.75024,15.81218
DepthFirst,1//3,2,84.0,32.85214,15.85334
DepthFirst,1//3,2,86.0,32.80078,15.87182
DepthFirst,1//3,2,88.0,32.7874,15.91756
DepthFirst,1//3,2,90.0,32.87112,15.947
DepthFirst,1//3,2,92.0,32.78306,15.95189
DepthFirst,1//3,2,94.0,32.7213,15.96902
DepthFirst,1//3,2,96.0,32.81258,15.9839
DepthFirst,1//3,2,98.0,32.8388,15.986
DepthFirst,1//3,2,100.0,32.75994,15.99389
DepthFirst,1//3,2,102.0,32.86674,16.0
DepthFirst,1//3,2,104.0,32.81022,16.0
BreadthFirst,1//3,2,0.0,9.53588,1.00559
BreadthFirst,1//3,2,2.0,32.58932,11.42349
BreadthFirst,1//3,2,4.0,32.80684,12.99917
BreadthFirst,1//3,2,6.0,32.7888,14.26833
BreadthFirst,1//3,2,8.0,32.8099,14.29569
BreadthFirst,1//3,2,10.0,32.71992,14.38047
BreadthFirst,1//3,2,12.0,32.75118,14.47538
BreadthFirst,1//3,2,14.0,32.73474,14.49286
BreadthFirst,1//3,2,16.0,32.80628,14.5799
BreadthFirst,1//3,2,18.0,32.71168,14.66496
BreadthFirst,1//3,2,20.0,32.70408,14.70402
BreadthFirst,1//3,2,22.0,32.81038,14.82703
BreadthFirst,1//3,2,24.0,32.79876,14.93243
BreadthFirst,1//3,2,26.0,32.71418,14.94961
BreadthFirst,1//3,2,28.0,32.76082,15.02795
BreadthFirst,1//3,2,30.0,32.87586,15.07565
BreadthFirst,1//3,2,32.0,32.79836,15.08635
BreadthFirst,1//3,2,34.0,32.81702,15.13307
BreadthFirst,1//3,2,36.0,32.80048,15.17896
BreadthFirst,1//3,2,38.0,32.769,15.20507
BreadthFirst,1//3,2,40.0,32.7317,15.27481
BreadthFirst,1//3,2,42.0,32.87718,15.33297
BreadthFirst,1//3,2,44.0,32.81276,15.34924
BreadthFirst,1//3,2,46.0,32.8111,15.38155
BreadthFirst,1//3,2,48.0,32.73386,15.42311
BreadthFirst,1//3,2,50.0,32.66638,15.43283
BreadthFirst,1//3,2,52.0,32.70578,15.48324
BreadthFirst,1//3,2,54.0,32.80878,15.52517
BreadthFirst,1//3,2,56.0,32.70256,15.54517
BreadthFirst,1//3,2,58.0,32.82432,15.61577
BreadthFirst,1//3,2,60.0,32.82626,15.66897
BreadthFirst,1//3,2,62.0,32.67828,15.67862
BreadthFirst,1//3,2,64.0,32.75732,15.71585
BreadthFirst,1//3,2,66.0,32.74636,15.74093
BreadthFirst,1//3,2,68.0,32.78386,15.75317
BreadthFirst,1//3,2,70.0,32.74396,15.78555
BreadthFirst,1//3,2,72.0,32.75298,15.81102
BreadthFirst,1//3,2,74.0,32.74122,15.827
BreadthFirst,1//3,2,76.0,32.78122,15.87346
BreadthFirst,1//3,2,78.0,32.71654,15.90518
BreadthFirst,1//3,2,80.0,32.81834,15.91264
BreadthFirst,1//3,2,82.0,32.83334,15.93403
BreadthFirst,1//3,2,84.0,32.81202,15.95115
BreadthFirst,1//3,2,86.0,32.70552,15.95238
BreadthFirst,1//3,2,88.0,32.72204,15.96011
BreadthFirst,1//3,2,90.0,32.81246,15.96724
BreadthFirst,1//3,2,92.0,32.77898,15.96987
BreadthFirst,1//3,2,94.0,32.78558,15.98214
BreadthFirst,1//3,2,96.0,32.71946,15.98989
BreadthFirst,1//3,2,98.0,32.8165,15.99224
BreadthFirst,1//3,2,100.0,32.71056,15.99665
BreadthFirst,1//3,2,102.0,32.74102,16.0
BreadthFirst,1//3,2,104.0,32.74644,16.0
BestFirst,2//1,2,0.0,1.6536,0.95364
BestFirst,2//1,2,2.0,12.99912,5.38845
BestFirst,2//1,2,4.0,13.33454,5.47412
BestFirst,2//1,2,6.0,13.90902,5.64948
BestFirst,2//1,2,8.0,15.53792,6.31706
BestFirst,2//1,2,10.0,17.26722,7.11014
BestFirst,2//1,2,12.0,17.82232,7.4473
BestFirst,2//1,2,14.0,18.22334,7.70344
BestFirst,2//1,2,16.0,18.49688,8.30771
BestFirst,2//1,2,18.0,18.79838,9.25235
BestFirst,2//1,2,20.0,19.02028,10.04143
BestFirst,2//1,2,22.0,19.08684,10.87783
BestFirst,2//1,2,24.0,19.1584,11.78714
BestFirst,2//1,2,26.0,19.15424,12.80979
BestFirst,2//1,2,28.0,19.15246,13.85978
BestFirst,2//1,2,30.0,19.16444,14.74946
BestFirst,2//1,2,32.0,19.18626,15.28206
BestFirst,2//1,2,34.0,19.16864,15.62513
BestFirst,2//1,2,36.0,19.19238,15.80992
BestFirst,2//1,2,38.0,19.17442,15.90996
BestFirst,2//1,2,40.0,19.14764,15.97425
BestFirst,2//1,2,42.0,19.2016,16.0
BestFirst,2//1,2,44.0,19.14416,16.0
BestFirst,2//1,2,46.0,19.1901,16.0
BestFirst,2//1,2,48.0,19.16314,16.0
BestFirst,2//1,2,50.0,19.1668,16.0
BestFirst,2//1,2,52.0,19.19036,16.0
BestFirst,2//1,2,54.0,19.21498,16.0
BestFirst,2//1,2,56.0,19.14724,16.0
DepthFirst,2//1,2,0.0,1.7728,0.9027
DepthFirst,2//1,2,2.0,11.10124,4.2637
DepthFirst,2//1,2,4.0,12.03262,4.65516
DepthFirst,2//1,2,6.0,13.2312,5.21519
DepthFirst,2//1,2,8.0,14.85108,6.10412
DepthFirst,2//1,2,10.0,16.3226,7.13865
DepthFirst,2//1,2,12.0,17.27296,8.02125
DepthFirst,2//1,2,14.0,17.84148,8.72207
DepthFirst,2//1,2,16.0,18.32766,9.80311
DepthFirst,2//1,2,18.0,18.73574,11.08049
DepthFirst,2//1,2,20.0,18.91718,11.93882
DepthFirst,2//1,2,22.0,19.04968,12.88432
DepthFirst,2//1,2,24.0,19.1311,13.86032
DepthFirst,2//1,2,26.0,19.1556,14.49314
DepthFirst,2//1,2,28.0,19.18506,15.1486
DepthFirst,2//1,2,30.0,19.13602,15.69609
DepthFirst,2//1,2,32.0,19.18406,15.82684
DepthFirst,2//1,2,34.0,19.17596,15.90781
DepthFirst,2//1,2,36.0,19.1859,15.95132
DepthFirst,2//1,2,38.0,19.19206,15.9773
DepthFirst,2//1,2,40.0,19.16908,15.994
DepthFirst,2//1,2,42.0,19.18722,16.0
DepthFirst,2//1,2,44.0,19.1827,16.0
DepthFirst,2//1,2,46.0,19.1835,16.0
DepthFirst,2//1,2,48.0,19.13324,16.0
DepthFirst,2//1,2,50.0,19.17432,16.0
DepthFirst,2//1,2,52.0,19.174,16.0
DepthFirst,2//1,2,54.0,19.19772,16.0
DepthFirst,2//1,2,56.0,19.18322,16.0
BreadthFirst,2//1,2,0.0,1.13238,0.99577
BreadthFirst,2//1,2,2.0,14.71086,10.27347
BreadthFirst,2//1,2,4.0,15.70902,10.64712
BreadthFirst,2//1,2,6.0,16.71,11.07645
BreadthFirst,2//1,2,8.0,17.5864,11.68042
BreadthFirst,2//1,2,10.0,18.5743,12.59654
BreadthFirst,2//1,2,12.0,18.88018,12.9869
BreadthFirst,2//1,2,14.0,19.10606,13.35262
BreadthFirst,2//1,2,16.0,19.15498,13.95033
BreadthFirst,2//1,2,18.0,19.17858,14.92892
BreadthFirst,2//1,2,20.0,19.13916,15.1449
BreadthFirst,2//1,2,22.0,19.15544,15.33584
BreadthFirst,2//1,2,24.0,19.1472,15.50773
BreadthFirst,2//1,2,26.0,19.16,15.63773
BreadthFirst,2//1,2,28.0,19.1662,15.74572
BreadthFirst,2//1,2,30.0,19.1564,15.836
BreadthFirst,2//1,2,32.0,19.15764,15.89091
BreadthFirst,2//1,2,34.0,19.16902,15.93835
BreadthFirst,2//1,2,36.0,19.15102,15.97143
BreadthFirst,2//1,2,38.0,19.17814,15.98712
BreadthFirst,2//1,2,40.0,19.16674,15.9968
BreadthFirst,2//1,2,42.0,19.18092,16.0
BreadthFirst,2//1,2,44.0,19.15448,16.0
BreadthFirst,2//1,2,46.0,19.14834,16.0
BreadthFirst,2//1,2,48.0,19.21196,16.0
BreadthFirst,2//1,2,50.0,19.18966,16.0
BreadthFirst,2//1,2,52.0,19.18628,16.0
BreadthFirst,2//1,2,54.0,19.1802,16.0
BreadthFirst,2//1,2,56.0,19.1462,16.0
BestFirst,3//1,2,0.0,2.26938,0.95255
BestFirst,3//1,2,2.0,23.65078,5.57907
BestFirst,3//1,2,4.0,23.87162,5.6118
BestFirst,3//1,2,6.0,24.27658,5.65189
BestFirst,3//1,2,8.0,25.70928,5.84947
BestFirst,3//1,2,10.0,27.52296,6.1257
BestFirst,3//1,2,12.0,29.04948,6.33469
BestFirst,3//1,2,14.0,30.66678,6.56968
BestFirst,3//1,2,16.0,32.57834,6.90844
BestFirst,3//1,2,18.0,34.67718,7.28746
BestFirst,3//1,2,20.0,36.01974,7.59133
BestFirst,3//1,2,22.0,36.18902,7.64923
BestFirst,3//1,2,24.0,36.31062,7.70611
BestFirst,3//1,2,26.0,36.67492,7.84187
BestFirst,3//1,2,28.0,37.13438,8.11019
BestFirst,3//1,2,30.0,37.60372,8.37978
BestFirst,3//1,2,32.0,37.98508,8.64899
BestFirst,3//1,2,34.0,38.35214,8.99194
BestFirst,3//1,2,36.0,38.57948,9.591
BestFirst,3//1,2,38.0,38.8041,10.26657
BestFirst,3//1,2,40.0,38.91262,10.51127
BestFirst,3//1,2,42.0,38.90716,10.74179
BestFirst,3//1,2,44.0,38.95698,11.19762
BestFirst,3//1,2,46.0,39.0275,11.77594
BestFirst,3//1,2,48.0,39.07992,12.36588
BestFirst,3//1,2,50.0,39.09294,13.06471
BestFirst,3//1,2,52.0,39.09948,13.77425
BestFirst,3//1,2,54.0,39.09282,14.45713
BestFirst,3//1,2,56.0,39.08872,15.04543
BestFirst,3//1,2,58.0,39.0555,15.32336
BestFirst,3//1,2,60.0,39.06396,15.51097
BestFirst,3//1,2,62.0,39.08148,15.75039
BestFirst,3//1,2,64.0,39.04904,15.85761
BestFirst,3//1,2,66.0,39.1286,15.90711
BestFirst,3//1,2,68.0,39.06312,15.97328
BestFirst,3//1,2,70.0,39.03564,16.0
BestFirst,3//1,2,72.0,39.07686,16.0
BestFirst,3//1,2,74.0,39.06924,16.0
BestFirst,3//1,2,76.0,39.03414,16.0
BestFirst,3//1,2,78.0,39.0192,16.0
BestFirst,3//1,2,80.0,39.079,16.0
BestFirst,3//1,2,82.0,39.0814,16.0
BestFirst,3//1,2,84.0,39.08252,16.0
BestFirst,3//1,2,86.0,39.04722,16.0
BestFirst,3//1,2,88.0,39.05522,16.0
BestFirst,3//1,2,90.0,39.04918,16.0
BestFirst,3//1,2,92.0,39.05136,16.0
BestFirst,3//1,2,94.0,39.07016,16.0
BestFirst,3//1,2,96.0,39.07004,16.0
BestFirst,3//1,2,98.0,39.10986,16.0
BestFirst,3//1,2,100.0,39.08798,16.0
BestFirst,3//1,2,102.0,39.07728,16.0
BestFirst,3//1,2,104.0,39.04754,16.0
DepthFirst,3//1,2,0.0,3.07828,0.90101
DepthFirst,3//1,2,2.0,21.11988,3.79315
DepthFirst,3//1,2,4.0,22.4299,4.00254
DepthFirst,3//1,2,6.0,23.34952,4.16113
DepthFirst,3//1,2,8.0,24.42038,4.33473
DepthFirst,3//1,2,10.0,27.24398,4.87602
DepthFirst,3//1,2,12.0,29.04238,5.2487
DepthFirst,3//1,2,14.0,29.69302,5.37299
DepthFirst,3//1,2,16.0,30.9841,5.71166
DepthFirst,3//1,2,18.0,32.32724,6.00944
DepthFirst,3//1,2,20.0,32.97004,6.19527
DepthFirst,3//1,2,22.0,33.85378,6.63703
DepthFirst,3//1,2,24.0,34.57458,6.99991
DepthFirst,3//1,2,26.0,34.87104,7.23238
DepthFirst,3//1,2,28.0,36.29684,8.26367
DepthFirst,3//1,2,30.0,37.31036,9.20224
DepthFirst,3//1,2,32.0,37.53718,9.4553
DepthFirst,3//1,2,34.0,38.04592,10.17167
DepthFirst,3//1,2,36.0,38.4483,10.96661
DepthFirst,3//1,2,38.0,38.51208,11.3509
DepthFirst,3//1,2,40.0,38.71148,11.81058
DepthFirst,3//1,2,42.0,38.83968,12.21435
DepthFirst,3//1,2,44.0,38.8984,12.51027
DepthFirst,3//1,2,46.0,38.9855,13.46207
DepthFirst,3//1,2,48.0,39.08346,14.26564
DepthFirst,3//1,2,50.0,39.06756,14.5704
DepthFirst,3//1,2,52.0,39.02868,15.14555
DepthFirst,3//1,2,54.0,38.99168,15.62938
DepthFirst,3//1,2,56.0,39.0411,15.76878
DepthFirst,3//1,2,58.0,39.08832,15.83048
DepthFirst,3//1,2,60.0,39.06228,15.88125
DepthFirst,3//1,2,62.0,39.09566,15.93743
DepthFirst,3//1,2,64.0,39.027,15.96505
DepthFirst,3//1,2,66.0,39.0835,15.97709
DepthFirst,3//1,2,68.0,39.0733,15.99436
DepthFirst,3//1,2,70.0,39.0806,16.0
DepthFirst,3//1,2,72.0,39.11116,16.0
DepthFirst,3//1,2,74.0,39.09284,16.0
DepthFirst,3//1,2,76.0,39.1298,16.0
DepthFirst,3//1,2,78.0,39.06458,16.0
DepthFirst,3//1,2,80.0,39.07138,16.0
DepthFirst,3//1,2,82.0,39.07496,16.0
DepthFirst,3//1,2,84.0,39.10774,16.0
DepthFirst,3//1,2,86.0,39.02704,16.0
DepthFirst,3//1,2,88.0,39.09474,16.0
DepthFirst,3//1,2,90.0,39.0682,16.0
DepthFirst,3//1,2,92.0,38.99652,16.0
DepthFirst,3//1,2,94.0,39.05406,16.0
DepthFirst,3//1,2,96.0,39.03276,16.0
DepthFirst,3//1,2,98.0,39.10488,16.0
DepthFirst,3//1,2,100.0,39.08046,16.0
DepthFirst,3//1,2,102.0,39.08864,16.0
DepthFirst,3//1,2,104.0,39.03022,16.0
BreadthFirst,3//1,2,0.0,1.20576,0.99878
BreadthFirst,3//1,2,2.0,27.22142,9.90365
BreadthFirst,3//1,2,4.0,28.12616,10.00868
BreadthFirst,3//1,2,6.0,29.23068,10.15743
BreadthFirst,3//1,2,8.0,30.55146,10.32411
BreadthFirst,3//1,2,10.0,31.22844,10.44568
BreadthFirst,3//1,2,12.0,32.24032,10.64566
BreadthFirst,3//1,2,14.0,33.54096,10.89729
BreadthFirst,3//1,2,16.0,34.15716,11.06537
BreadthFirst,3//1,2,18.0,35.34558,11.45622
BreadthFirst,3//1,2,20.0,37.21992,12.14707
BreadthFirst,3//1,2,22.0,37.56786,12.28361
BreadthFirst,3//1,2,24.0,37.9187,12.46952
BreadthFirst,3//1,2,26.0,38.3222,12.69423
BreadthFirst,3//1,2,28.0,38.55986,12.82906
BreadthFirst,3//1,2,30.0,38.71016,13.06231
BreadthFirst,3//1,2,32.0,38.95006,13.35558
BreadthFirst,3//1,2,34.0,39.08982,13.52017
BreadthFirst,3//1,2,36.0,39.10958,14.02244
BreadthFirst,3//1,2,38.0,39.057,15.00108
BreadthFirst,3//1,2,40.0,39.04026,15.12477
BreadthFirst,3//1,2,42.0,39.11852,15.25251
BreadthFirst,3//1,2,44.0,39.094,15.41868
BreadthFirst,3//1,2,46.0,39.0933,15.49167
BreadthFirst,3//1,2,48.0,39.05738,15.57091
BreadthFirst,3//1,2,50.0,39.0385,15.65618
BreadthFirst,3//1,2,52.0,39.0375,15.70366
BreadthFirst,3//1,2,54.0,38.99884,15.76927
BreadthFirst,3//1,2,56.0,39.08026,15.83847
BreadthFirst,3//1,2,58.0,39.11644,15.87733
BreadthFirst,3//1,2,60.0,39.11658,15.91656
BreadthFirst,3//1,2,62.0,39.0491,15.96091
BreadthFirst,3//1,2,64.0,39.11248,15.97771
BreadthFirst,3//1,2,66.0,39.06936,15.98732
BreadthFirst,3//1,2,68.0,39.08388,15.99639
BreadthFirst,3//1,2,70.0,39.11454,16.0
BreadthFirst,3//1,2,72.0,39.08814,16.0
BreadthFirst,3//1,2,74.0,39.13486,16.0
BreadthFirst,3//1,2,76.0,39.06472,16.0
BreadthFirst,3//1,2,78.0,39.06934,16.0
BreadthFirst,3//1,2,80.0,39.1298,16.0
BreadthFirst,3//1,2,82.0,38.98942,16.0
BreadthFirst,3//1,2,84.0,39.06862,16.0
BreadthFirst,3//1,2,86.0,39.0869,16.0
BreadthFirst,3//1,2,88.0,39.06482,16.0
BreadthFirst,3//1,2,90.0,39.08922,16.0
BreadthFirst,3//1,2,92.0,39.0492,16.0
BreadthFirst,3//1,2,94.0,39.10252,16.0
BreadthFirst,3//1,2,96.0,39.00484,16.0
BreadthFirst,3//1,2,98.0,39.1193,16.0
BreadthFirst,3//1,2,100.0,39.05296,16.0
BreadthFirst,3//1,2,102.0,39.13768,16.0
BreadthFirst,3//1,2,104.0,39.04966,16.0
BestFirst,1//2,3,0.0,6.18006,0.92314
BestFirst,1//2,3,3.0,20.10891,4.41469
BestFirst,1//2,3,6.0,20.94444,5.07886
