model,factor,mult,threshold,reward,clicks
BestFirst,1//2,3,9.0,21.53598,5.58697
BestFirst,1//2,3,12.0,22.17783,5.92328
BestFirst,1//2,3,15.0,22.86717,6.35345
BestFirst,1//2,3,18.0,23.46027,6.8373
BestFirst,1//2,3,21.0,23.89989,7.34563
BestFirst,1//2,3,24.0,24.3675,8.09542
BestFirst,1//2,3,27.0,24.74403,8.85445
BestFirst,1//2,3,30.0,24.858,9.52602
BestFirst,1//2,3,33.0,24.99105,10.20808
BestFirst,1//2,3,36.0,25.06545,10.96206
BestFirst,1//2,3,39.0,25.06599,11.6978
BestFirst,1//2,3,42.0,25.00989,12.40101
BestFirst,1//2,3,45.0,25.07067,13.08405
BestFirst,1//2,3,48.0,25.10013,13.53597
BestFirst,1//2,3,51.0,25.09227,14.00295
BestFirst,1//2,3,54.0,25.02297,14.42785
BestFirst,1//2,3,57.0,25.06479,14.81086
BestFirst,1//2,3,60.0,24.96894,15.1201
BestFirst,1//2,3,63.0,25.07223,15.38317
BestFirst,1//2,3,66.0,25.09782,15.6233
BestFirst,1//2,3,69.0,25.068,15.81124
BestFirst,1//2,3,72.0,25.07169,15.88427
BestFirst,1//2,3,75.0,24.9993,15.94244
BestFirst,1//2,3,78.0,25.09602,15.97394
BestFirst,1//2,3,81.0,25.09662,16.0
BestFirst,1//2,3,84.0,25.0386,16.0
DepthFirst,1//2,3,0.0,4.79229,0.93102
DepthFirst,1//2,3,3.0,18.71679,6.43052
DepthFirst,1//2,3,6.0,20.19798,7.40779
DepthFirst,1//2,3,9.0,21.53757,8.33286
DepthFirst,1//2,3,12.0,22.16874,8.71306
DepthFirst,1//2,3,15.0,22.82181,9.17759
DepthFirst,1//2,3,18.0,23.39115,9.73471
DepthFirst,1//2,3,21.0,23.81292,10.24239
DepthFirst,1//2,3,24.0,24.26499,11.0979
DepthFirst,1//2,3,27.0,24.65328,11.92759
DepthFirst,1//2,3,30.0,24.83538,12.52204
DepthFirst,1//2,3,33.0,25.00482,13.1289
DepthFirst,1//2,3,36.0,25.00338,13.73135
DepthFirst,1//2,3,39.0,25.04853,14.29307
DepthFirst,1//2,3,42.0,25.04502,14.77963
DepthFirst,1//2,3,45.0,25.08933,15.26806
DepthFirst,1//2,3,48.0,25.06845,15.39954
DepthFirst,1//2,3,51.0,25.09923,15.50528
DepthFirst,1//2,3,54.0,25.04643,15.61298
DepthFirst,1//2,3,57.0,25.04889,15.7088
DepthFirst,1//2,3,60.0,25.02639,15.78325
DepthFirst,1//2,3,63.0,25.0437,15.85019
DepthFirst,1//2,3,66.0,25.06962,15.90834
DepthFirst,1//2,3,69.0,25.06725,15.95437
DepthFirst,1//2,3,72.0,25.06884,15.97001
DepthFirst,1//2,3,75.0,25.04007,15.98489
DepthFirst,1//2,3,78.0,25.05747,15.99349
DepthFirst,1//2,3,81.0,24.99309,16.0
DepthFirst,1//2,3,84.0,25.04391,16.0
BreadthFirst,1//2,3,0.0,6.38475,1.00253
BreadthFirst,1//2,3,3.0,24.59013,11.46801
BreadthFirst,1//2,3,6.0,25.00746,13.05373
BreadthFirst,1//2,3,9.0,25.00269,14.33549
BreadthFirst,1//2,3,12.0,25.03779,14.49323
BreadthFirst,1//2,3,15.0,25.07934,14.64821
BreadthFirst,1//2,3,18.0,25.05756,14.79394
BreadthFirst,1//2,3,21.0,24.97884,14.92548
BreadthFirst,1//2,3,24.0,25.09995,15.04645
BreadthFirst,1//2,3,27.0,25.07697,15.17987
BreadthFirst,1//2,3,30.0,25.1193,15.27329
BreadthFirst,1//2,3,33.0,25.01094,15.37113
BreadthFirst,1//2,3,36.0,25.04073,15.45844
BreadthFirst,1//2,3,39.0,25.03458,15.53973
BreadthFirst,1//2,3,42.0,25.09047,15.61276
BreadthFirst,1//2,3,45.0,25.06794,15.68466
BreadthFirst,1//2,3,48.0,24.99912,15.74544
BreadthFirst,1//2,3,51.0,25.06299,15.79027
BreadthFirst,1//2,3,54.0,25.08804,15.8361
BreadthFirst,1//2,3,57.0,25.03998,15.87375
BreadthFirst,1//2,3,60.0,25.03431,15.90944
BreadthFirst,1//2,3,63.0,25.11906,15.93934
BreadthFirst,1//2,3,66.0,24.93975,15.95764
BreadthFirst,1//2,3,69.0,25.0731,15.97228
BreadthFirst,1//2,3,72.0,24.9903,15.98246
BreadthFirst,1//2,3,75.0,25.02321,15.99203
BreadthFirst,1//2,3,78.0,25.04865,15.99696
BreadthFirst,1//2,3,81.0,25.03752,16.0
BreadthFirst,1//2,3,84.0,25.03176,16.0
BestFirst,1//3,3,0.0,13.5321,0.91116
BestFirst,1//3,3,3.0,39.02115,4.16045
BestFirst,1//3,3,6.0,39.53067,4.70608
BestFirst,1//3,3,9.0,40.15752,5.03779
BestFirst,1//3,3,12.0,40.58589,5.11484
BestFirst,1//3,3,15.0,41.88324,5.37705
BestFirst,1//3,3,18.0,42.97356,5.59853
BestFirst,1//3,3,21.0,43.18911,5.68277
BestFirst,1//3,3,24.0,44.06274,5.90542
BestFirst,1//3,3,27.0,44.63505,6.0867
BestFirst,1//3,3,30.0,44.63829,6.11778
BestFirst,1//3,3,33.0,45.13497,6.28411
BestFirst,1//3,3,36.0,45.47934,6.47541
BestFirst,1//3,3,39.0,45.71847,6.65898
BestFirst,1//3,3,42.0,47.07294,7.2978
BestFirst,1//3,3,45.0,47.6907,7.93767
BestFirst,1//3,3,48.0,47.95719,8.11698
BestFirst,1//3,3,51.0,48.51129,8.73019
BestFirst,1//3,3,54.0,48.8076,9.24987
BestFirst,1//3,3,57.0,48.77382,9.31976
BestFirst,1//3,3,60.0,49.02324,9.4699
BestFirst,1//3,3,63.0,49.12857,9.63326
BestFirst,1//3,3,66.0,49.01859,9.81323
BestFirst,1//3,3,69.0,48.94854,10.50278
BestFirst,1//3,3,72.0,49.15233,11.05892
BestFirst,1//3,3,75.0,49.15143,11.25714
BestFirst,1//3,3,78.0,49.19598,11.88213
BestFirst,1//3,3,81.0,49.16916,12.37141
BestFirst,1//3,3,84.0,49.05027,12.43954
BestFirst,1//3,3,87.0,49.11888,12.6115
BestFirst,1//3,3,90.0,49.26612,12.77233
BestFirst,1//3,3,93.0,49.02423,12.90308
BestFirst,1//3,3,96.0,49.23621,13.30199
BestFirst,1//3,3,99.0,49.14225,13.63605
BestFirst,1//3,3,102.0,49.19085,13.7798
BestFirst,1//3,3,105.0,49.22931,14.18928
BestFirst,1//3,3,108.0,49.12137,14.50806
BestFirst,1//3,3,111.0,49.12098,14.56301
BestFirst,1//3,3,114.0,49.05015,14.75261
BestFirst,1//3,3,117.0,49.11219,14.91976
BestFirst,1//3,3,120.0,49.10181,15.00116
BestFirst,1//3,3,123.0,49.22103,15.23386
BestFirst,1//3,3,126.0,49.1379,15.42574
BestFirst,1//3,3,129.0,49.25577,15.47472
BestFirst,1//3,3,132.0,49.30917,15.6539
BestFirst,1//3,3,135.0,49.2303,15.78112
BestFirst,1//3,3,138.0,49.36878,15.8045
BestFirst,1//3,3,141.0,49.13232,15.87531
BestFirst,1//3,3,144.0,49.24047,15.9328
BestFirst,1//3,3,147.0,49.02537,15.94198
BestFirst,1//3,3,150.0,49.16901,15.97436
BestFirst,1//3,3,153.0,49.1106,16.0
BestFirst,1//3,3,156.0,49.07997,16.0
DepthFirst,1//3,3,0.0,10.60023,0.93399
DepthFirst,1//3,3,3.0,39.05019,6.6264
DepthFirst,1//3,3,6.0,39.65376,7.15009
DepthFirst,1//3,3,9.0,40.12674,7.51187
DepthFirst,1//3,3,12.0,40.55169,7.57384
DepthFirst,1//3,3,15.0,41.61129,7.90271
DepthFirst,1//3,3,18.0,42.93078,8.19228
DepthFirst,1//3,3,21.0,43.21881,8.27309
DepthFirst,1//3,3,24.0,44.09661,8.53877
DepthFirst,1//3,3,27.0,44.64252,8.78056
DepthFirst,1//3,3,30.0,44.69319,8.80438
DepthFirst,1//3,3,33.0,45.01263,8.97019
DepthFirst,1//3,3,36.0,45.48873,9.2014
DepthFirst,1//3,3,39.0,45.76332,9.36159
DepthFirst,1//3,3,42.0,46.72359,10.13103
DepthFirst,1//3,3,45.0,47.82366,10.9704
DepthFirst,1//3,3,48.0,47.82972,11.1165
DepthFirst,1//3,3,51.0,48.34443,11.80368
DepthFirst,1//3,3,54.0,48.86151,12.47393
DepthFirst,1//3,3,57.0,48.83295,12.49482
DepthFirst,1//3,3,60.0,48.8838,12.63544
DepthFirst,1//3,3,63.0,49.05684,12.80491
DepthFirst,1//3,3,66.0,48.94089,12.91456
DepthFirst,1//3,3,69.0,49.10427,13.47478
DepthFirst,1//3,3,72.0,49.19919,14.04701
DepthFirst,1//3,3,75.0,49.18644,14.16691
DepthFirst,1//3,3,78.0,49.1976,14.64411
DepthFirst,1//3,3,81.0,49.09593,15.09208
DepthFirst,1//3,3,84.0,49.25079,15.10792
DepthFirst,1//3,3,87.0,49.25268,15.16127
DepthFirst,1//3,3,90.0,48.99024,15.19512
DepthFirst,1//3,3,93.0,49.17288,15.23194
DepthFirst,1//3,3,96.0,49.22217,15.33815
DepthFirst,1//3,3,99.0,49.36512,15.40151
DepthFirst,1//3,3,102.0,49.10841,15.45053
DepthFirst,1//3,3,105.0,49.07562,15.55647
DepthFirst,1//3,3,108.0,49.12812,15.6289
DepthFirst,1//3,3,111.0,49.14975,15.6368
DepthFirst,1//3,3,114.0,49.1997,15.69159
DepthFirst,1//3,3,117.0,49.0377,15.72774
DepthFirst,1//3,3,120.0,49.22259,15.75212
DepthFirst,1//3,3,123.0,49.15746,15.80998
DepthFirst,1//3,3,126.0,49.23234,15.8548
DepthFirst,1//3,3,129.0,49.16193,15.87044
DepthFirst,1//3,3,132.0,49.20003,15.91746
DepthFirst,1//3,3,135.0,49.21659,15.94576
DepthFirst,1//3,3,138.0,49.27659,15.95242
DepthFirst,1//3,3,141.0,49.29564,15.96986
DepthFirst,1//3,3,144.0,49.19769,15.98378
DepthFirst,1//3,3,147.0,49.11888,15.98557
DepthFirst,1//3,3,150.0,49.23387,15.99373
DepthFirst,1//3,3,153.0,49.13295,16.0
DepthFirst,1//3,3,156.0,49.07679,16.0
BreadthFirst,1//3,3,0.0,14.17059,1.0009
BreadthFirst,1//3,3,3.0,48.74079,11.41329
BreadthFirst,1//3,3,6.0,49.18116,12.99368
BreadthFirst,1//3,3,9.0,49.1289,14.27682
BreadthFirst,1//3,3,12.0,49.30797,14.29455
BreadthFirst,1//3,3,15.0,49.17432,14.39115
BreadthFirst,1//3,3,18.0,49.16589,14.46473
BreadthFirst,1//3,3,21.0,49.15467,14.49241
BreadthFirst,1//3,3,24.0,49.08168,14.59103
BreadthFirst,1//3,3,27.0,49.19517,14.6647
BreadthFirst,1//3,3,30.0,49.08228,14.69994
BreadthFirst,1//3,3,33.0,49.24116,14.82421
BreadthFirst,1//3,3,36.0,49.20282,14.92785
BreadthFirst,1//3,3,39.0,49.25472,14.94453
BreadthFirst,1//3,3,42.0,49.10121,15.01929
BreadthFirst,1//3,3,45.0,49.22595,15.06417
BreadthFirst,1//3,3,48.0,49.29666,15.08206
BreadthFirst,1//3,3,51.0,49.26798,15.13215
BreadthFirst,1//3,3,54.0,49.13841,15.18347
BreadthFirst,1//3,3,57.0,48.94596,15.20151
BreadthFirst,1//3,3,60.0,49.36053,15.2742
BreadthFirst,1//3,3,63.0,49.03452,15.33159
BreadthFirst,1//3,3,66.0,49.13163,15.34654
BreadthFirst,1//3,3,69.0,49.18326,15.38966
BreadthFirst,1//3,3,72.0,49.09854,15.42104
BreadthFirst,1//3,3,75.0,49.21554,15.43425
BreadthFirst,1//3,3,78.0,49.01373,15.4836
BreadthFirst,1//3,3,81.0,49.18638,15.52538
BreadthFirst,1//3,3,84.0,49.14951,15.54381
BreadthFirst,1//3,3,87.0,49.08459,15.61093
BreadthFirst,1//3,3,90.0,49.09497,15.67097
BreadthFirst,1//3,3,93.0,49.21668,15.68232
BreadthFirst,1//3,3,96.0,49.23123,15.71817
BreadthFirst,1//3,3,99.0,49.11816,15.74286
BreadthFirst,1//3,3,102.0,49.12959,15.75366
BreadthFirst,1//3,3,105.0,49.07313,15.78328
BreadthFirst,1//3,3,108.0,49.1928,15.8087
BreadthFirst,1//3,3,111.0,49.11069,15.82666
BreadthFirst,1//3,3,114.0,49.09791,15.86953
BreadthFirst,1//3,3,117.0,49.15575,15.90424
BreadthFirst,1//3,3,120.0,49.05459,15.91396
BreadthFirst,1//3,3,123.0,49.13961,15.93564
BreadthFirst,1//3,3,126.0,49.13763,15.94925
BreadthFirst,1//3,3,129.0,49.11384,15.95319
BreadthFirst,1//3,3,132.0,49.11612,15.96134
BreadthFirst,1//3,3,135.0,49.1613,15.96741
BreadthFirst,1//3,3,138.0,49.28799,15.96986
BreadthFirst,1//3,3,141.0,49.125,15.98244
BreadthFirst,1//3,3,144.0,49.20273,15.98966
BreadthFirst,1//3,3,147.0,49.09467,15.99135
BreadthFirst,1//3,3,150.0,49.19199,15.9966
BreadthFirst,1//3,3,153.0,49.08462,16.0
BreadthFirst,1//3,3,156.0,49.13301,16.0
BestFirst,2//1,3,0.0,2.47929,0.95478
BestFirst,2//1,3,3.0,19.49799,5.4038
BestFirst,2//1,3,6.0,20.02905,5.4722
BestFirst,2//1,3,9.0,20.83995,5.64749
BestFirst,2//1,3,12.0,23.30559,6.32045
BestFirst,2//1,3,15.0,25.89348,7.11635
BestFirst,2//1,3,18.0,26.76768,7.42372
BestFirst,2//1,3,21.0,27.33114,7.70203
BestFirst,2//1,3,24.0,27.6918,8.33336
BestFirst,2//1,3,27.0,28.17324,9.24145
BestFirst,2//1,3,30.0,28.46868,10.03586
BestFirst,2//1,3,33.0,28.63935,10.87929
BestFirst,2//1,3,36.0,28.67994,11.80627
BestFirst,2//1,3,39.0,28.79376,12.79579
BestFirst,2//1,3,42.0,28.78266,13.8582
BestFirst,2//1,3,45.0,28.78557,14.72849
BestFirst,2//1,3,48.0,28.74003,15.28062
BestFirst,2//1,3,51.0,28.72443,15.62694
BestFirst,2//1,3,54.0,28.77807,15.81374
BestFirst,2//1,3,57.0,28.79781,15.90838
BestFirst,2//1,3,60.0,28.80081,15.97439
BestFirst,2//1,3,63.0,28.77288,16.0
BestFirst,2//1,3,66.0,28.75374,16.0
BestFirst,2//1,3,69.0,28.73205,16.0
BestFirst,2//1,3,72.0,28.74663,16.0
BestFirst,2//1,3,75.0,28.746,16.0
BestFirst,2//1,3,78.0,28.73976,16.0
BestFirst,2//1,3,81.0,28.73013,16.0
BestFirst,2//1,3,84.0,28.76259,16.0
DepthFirst,2//1,3,0.0,2.69715,0.91242
DepthFirst,2//1,3,3.0,16.68168,4.25719
DepthFirst,2//1,3,6.0,18.03453,4.6637
DepthFirst,2//1,3,9.0,19.89582,5.23337
DepthFirst,2//1,3,12.0,22.28262,6.11258
DepthFirst,2//1,3,15.0,24.50727,7.13667
DepthFirst,2//1,3,18.0,25.91673,8.01711
DepthFirst,2//1,3,21.0,26.73663,8.72913
DepthFirst,2//1,3,24.0,27.44736,9.83205
DepthFirst,2//1,3,27.0,28.07643,11.09462
DepthFirst,2//1,3,30.0,28.42758,11.94353
DepthFirst,2//1,3,33.0,28.61412,12.85742
DepthFirst,2//1,3,36.0,28.70964,13.84603
DepthFirst,2//1,3,39.0,28.74495,14.48905
DepthFirst,2//1,3,42.0,28.74603,15.15902
DepthFirst,2//1,3,45.0,28.71279,15.69871
DepthFirst,2//1,3,48.0,28.74426,15.82642
DepthFirst,2//1,3,51.0,28.72542,15.90859
DepthFirst,2//1,3,54.0,28.76424,15.95185
DepthFirst,2//1,3,57.0,28.78905,15.97756
DepthFirst,2//1,3,60.0,28.73544,15.99337
DepthFirst,2//1,3,63.0,28.77258,16.0
DepthFirst,2//1,3,66.0,28.77717,16.0
DepthFirst,2//1,3,69.0,28.73877,16.0
DepthFirst,2//1,3,72.0,28.76238,16.0
DepthFirst,2//1,3,75.0,28.78911,16.0
DepthFirst,2//1,3,78.0,28.79553,16.0
DepthFirst,2//1,3,81.0,28.71861,16.0
DepthFirst,2//1,3,84.0,28.72803,16.0
BreadthFirst,2//1,3,0.0,1.69608,0.99722
BreadthFirst,2//1,3,3.0,21.91881,10.26473
BreadthFirst,2//1,3,6.0,23.58858,10.64176
BreadthFirst,2//1,3,9.0,25.04784,11.06417
BreadthFirst,2//1,3,12.0,26.39325,11.68128
BreadthFirst,2//1,3,15.0,27.89268,12.57975
BreadthFirst,2//1,3,18.0,28.26312,12.99375
BreadthFirst,2//1,3,21.0,28.60512,13.35646
BreadthFirst,2//1,3,24.0,28.76664,13.93549
BreadthFirst,2//1,3,27.0,28.75749,14.92281
BreadthFirst,2//1,3,30.0,28.80144,15.1443
BreadthFirst,2//1,3,33.0,28.7148,15.33375
BreadthFirst,2//1,3,36.0,28.7889,15.50221
BreadthFirst,2//1,3,39.0,28.72107,15.63772
BreadthFirst,2//1,3,42.0,28.81086,15.74596
BreadthFirst,2//1,3,45.0,28.78158,15.83251
BreadthFirst,2//1,3,48.0,28.74483,15.89182
BreadthFirst,2//1,3,51.0,28.7613,15.93852
BreadthFirst,2//1,3,54.0,28.75479,15.96937
BreadthFirst,2//1,3,57.0,28.76013,15.9869
BreadthFirst,2//1,3,60.0,28.77147,15.99684
BreadthFirst,2//1,3,63.0,28.74486,16.0
BreadthFirst,2//1,3,66.0,28.68195,16.0
BreadthFirst,2//1,3,69.0,28.75386,16.0
BreadthFirst,2//1,3,72.0,28.7403,16.0
BreadthFirst,2//1,3,75.0,28.72506,16.0
BreadthFirst,2//1,3,78.0,28.73964,16.0
BreadthFirst,2//1,3,81.0,28.75647,16.0
BreadthFirst,2//1,3,84.0,28.78998,16.0
BestFirst,3//1,3,0.0,3.40518,0.94565
BestFirst,3//1,3,3.0,35.49975,5.57897
BestFirst,3//1,3,6.0,35.77626,5.60136
BestFirst,3//1,3,9.0,36.52542,5.65316
BestFirst,3//1,3,12.0,38.48064,5.82513
BestFirst,3//1,3,15.0,41.52834,6.11987
BestFirst,3//1,3,18.0,43.5063,6.34334
BestFirst,3//1,3,21.0,45.82908,6.56685
BestFirst,3//1,3,24.0,48.9186,6.91699
BestFirst,3//1,3,27.0,51.91197,7.28892
BestFirst,3//1,3,30.0,53.95503,7.59052
BestFirst,3//1,3,33.0,54.24111,7.63995
BestFirst,3//1,3,36.0,54.5382,7.67362
BestFirst,3//1,3,39.0,55.00026,7.85392
BestFirst,3//1,3,42.0,55.64736,8.11756
BestFirst,3//1,3,45.0,56.3445,8.38638
BestFirst,3//1,3,48.0,56.94459,8.67108
BestFirst,3//1,3,51.0,57.58014,8.98838
BestFirst,3//1,3,54.0,57.90402,9.58488
BestFirst,3//1,3,57.0,58.13556,10.27938
BestFirst,3//1,3,60.0,58.30539,10.52197
BestFirst,3//1,3,63.0,58.33119,10.74954
BestFirst,3//1,3,66.0,58.40661,11.20958
BestFirst,3//1,3,69.0,58.52799,11.76691
BestFirst,3//1,3,72.0,58.6197,12.35681
BestFirst,3//1,3,75.0,58.58022,13.08748
BestFirst,3//1,3,78.0,58.54641,13.78421
BestFirst,3//1,3,81.0,58.5903,14.46166
BestFirst,3//1,3,84.0,58.47273,15.0465
BestFirst,3//1,3,87.0,58.55904,15.31834
BestFirst,3//1,3,90.0,58.58973,15.51001
BestFirst,3//1,3,93.0,58.55613,15.75168
BestFirst,3//1,3,96.0,58.6425,15.85936
BestFirst,3//1,3,99.0,58.63518,15.90962
BestFirst,3//1,3,102.0,58.54479,15.97491
BestFirst,3//1,3,105.0,58.4988,16.0
BestFirst,3//1,3,108.0,58.51752,16.0
BestFirst,3//1,3,111.0,58.57668,16.0
BestFirst,3//1,3,114.0,58.581,16.0
BestFirst,3//1,3,117.0,58.56192,16.0
BestFirst,3//1,3,120.0,58.66695,16.0
BestFirst,3//1,3,123.0,58.65864,16.0
BestFirst,3//1,3,126.0,58.72275,16.0
BestFirst,3//1,3,129.0,58.56384,16.0
BestFirst,3//1,3,132.0,58.62984,16.0
BestFirst,3//1,3,135.0,58.58703,16.0
BestFirst,3//1,3,138.0,58.5402,16.0
BestFirst,3//1,3,141.0,58.54596,16.0
BestFirst,3//1,3,144.0,58.57887,16.0
BestFirst,3//1,3,147.0,58.5711,16.0
BestFirst,3//1,3,150.0,58.49094,16.0
BestFirst,3//1,3,153.0,58.61022,16.0
BestFirst,3//1,3,156.0,58.63767,16.0
DepthFirst,3//1,3,0.0,4.62216,0.90078
DepthFirst,3//1,3,3.0,31.61244,3.78298
DepthFirst,3//1,3,6.0,33.68001,4.006
DepthFirst,3//1,3,9.0,35.03394,4.16235
DepthFirst,3//1,3,12.0,36.69042,4.34592
DepthFirst,3//1,3,15.0,40.91079,4.88111
DepthFirst,3//1,3,18.0,43.70484,5.22932
DepthFirst,3//1,3,21.0,44.5737,5.36637
DepthFirst,3//1,3,24.0,46.5354,5.68068
DepthFirst,3//1,3,27.0,48.53295,5.99753
DepthFirst,3//1,3,30.0,49.59864,6.21835
DepthFirst,3//1,3,33.0,50.81805,6.63529
DepthFirst,3//1,3,36.0,51.88266,6.98304
DepthFirst,3//1,3,39.0,52.34193,7.24459
DepthFirst,3//1,3,42.0,54.38163,8.27315
DepthFirst,3//1,3,45.0,55.95366,9.23833
DepthFirst,3//1,3,48.0,56.32032,9.45773
DepthFirst,3//1,3,51.0,57.17646,10.16417
DepthFirst,3//1,3,54.0,57.55944,10.98037
DepthFirst,3//1,3,57.0,57.82461,11.34936
DepthFirst,3//1,3,60.0,58.08285,11.82111
DepthFirst,3//1,3,63.0,58.26912,12.20523
DepthFirst,3//1,3,66.0,58.30902,12.51048
DepthFirst,3//1,3,69.0,58.56957,13.45693
DepthFirst,3//1,3,72.0,58.59003,14.27823
DepthFirst,3//1,3,75.0,58.56375,14.56402
DepthFirst,3//1,3,78.0,58.57635,15.12106
DepthFirst,3//1,3,81.0,58.64241,15.62294
DepthFirst,3//1,3,84.0,58.59441,15.76444
DepthFirst,3//1,3,87.0,58.58151,15.83176
DepthFirst,3//1,3,90.0,58.6041,15.87849
DepthFirst,3//1,3,93.0,58.62876,15.93739
DepthFirst,3//1,3,96.0,58.68621,15.96445
DepthFirst,3//1,3,99.0,58.64709,15.97709
DepthFirst,3//1,3,102.0,58.54872,15.99362
DepthFirst,3//1,3,105.0,58.53459,16.0
DepthFirst,3//1,3,108.0,58.60179,16.0
DepthFirst,3//1,3,111.0,58.62507,16.0
DepthFirst,3//1,3,114.0,58.61505,16.0
DepthFirst,3//1,3,117.0,58.56537,16.0
DepthFirst,3//1,3,120.0,58.5591,16.0
DepthFirst,3//1,3,123.0,58.57677,16.0
DepthFirst,3//1,3,126.0,58.70217,16.0
DepthFirst,3//1,3,129.0,58.55703,16.0
DepthFirst,3//1,3,132.0,58.61148,16.0
DepthFirst,3//1,3,135.0,58.64835,16.0
DepthFirst,3//1,3,138.0,58.61148,16.0
DepthFirst,3//1,3,141.0,58.54953,16.0
DepthFirst,3//1,3,144.0,58.61739,16.0
DepthFirst,3//1,3,147.0,58.5105,16.0
DepthFirst,3//1,3,150.0,58.68,16.0
DepthFirst,3//1,3,153.0,58.62417,16.0
DepthFirst,3//1,3,156.0,58.53483,16.0
BreadthFirst,3//1,3,0.0,1.8012,1.0007
BreadthFirst,3//1,3,3.0,40.8132,9.90969
BreadthFirst,3//1,3,6.0,42.30951,10.01482
BreadthFirst,3//1,3,9.0,44.05764,10.15359
BreadthFirst,3//1,3,12.0,45.81768,10.32977
BreadthFirst,3//1,3,15.0,46.87452,10.44638
BreadthFirst,3//1,3,18.0,48.39111,10.64878
BreadthFirst,3//1,3,21.0,50.28729,10.90505
BreadthFirst,3//1,3,24.0,51.26724,11.05137
BreadthFirst,3//1,3,27.0,52.89444,11.45832
BreadthFirst,3//1,3,30.0,55.75521,12.13135
BreadthFirst,3//1,3,33.0,56.36436,12.29087
BreadthFirst,3//1,3,36.0,56.90367,12.46908
BreadthFirst,3//1,3,39.0,57.57465,12.68717
BreadthFirst,3//1,3,42.0,57.80235,12.83454
BreadthFirst,3//1,3,45.0,58.2018,13.04756
BreadthFirst,3//1,3,48.0,58.45503,13.35374
BreadthFirst,3//1,3,51.0,58.50543,13.53487
BreadthFirst,3//1,3,54.0,58.56822,14.02709
BreadthFirst,3//1,3,57.0,58.64769,14.99373
BreadthFirst,3//1,3,60.0,58.61673,15.12225
BreadthFirst,3//1,3,63.0,58.65972,15.24978
BreadthFirst,3//1,3,66.0,58.6116,15.41572
BreadthFirst,3//1,3,69.0,58.63233,15.49593
BreadthFirst,3//1,3,72.0,58.5456,15.5686
BreadthFirst,3//1,3,75.0,58.58046,15.65212
BreadthFirst,3//1,3,78.0,58.62129,15.70055
BreadthFirst,3//1,3,81.0,58.67445,15.76813
BreadthFirst,3//1,3,84.0,58.5741,15.84111
BreadthFirst,3//1,3,87.0,58.53468,15.87585
BreadthFirst,3//1,3,90.0,58.55874,15.91833
BreadthFirst,3//1,3,93.0,58.6608,15.95994
BreadthFirst,3//1,3,96.0,58.53717,15.97772
BreadthFirst,3//1,3,99.0,58.59705,15.98766
BreadthFirst,3//1,3,102.0,58.67883,15.99733
BreadthFirst,3//1,3,105.0,58.596,16.0
BreadthFirst,3//1,3,108.0,58.59378,16.0
BreadthFirst,3//1,3,111.0,58.51911,16.0
BreadthFirst,3//1,3,114.0,58.51944,16.0
BreadthFirst,3//1,3,117.0,58.50402,16.0
BreadthFirst,3//1,3,120.0,58.61064,16.0
BreadthFirst,3//1,3,123.0,58.57656,16.0
BreadthFirst,3//1,3,126.0,58.55574,16.0
BreadthFirst,3//1,3,129.0,58.54911,16.0
BreadthFirst,3//1,3,132.0,58.66008,16.0
BreadthFirst,3//1,3,135.0,58.59438,16.0
BreadthFirst,3//1,3,138.0,58.71876,16.0
BreadthFirst,3//1,3,141.0,58.56531,16.0
BreadthFirst,3//1,3,144.0,58.51755,16.0
BreadthFirst,3//1,3,147.0,58.62162,16.0
BreadthFirst,3//1,3,150.0,58.57809,16.0
BreadthFirst,3//1,3,153.0,58.56375,16.0
BreadthFirst,3//1,3,156.0,58.63542,16.0
