model,factor,mult,cost,reward,clicks
Optimal,1//3,1,0.0,16.37291,13.88128
Optimal,3//1,1,0.0,19.53857,14.74316
Optimal,1//3,1,0.0010000000000000002,16.37544,7.33841
Optimal,3//1,1,0.0010000000000000002,19.53369,10.28673
Optimal,1//3,1,0.001097498765493056,16.40488,7.34085
Optimal,3//1,1,0.001097498765493056,19.56898,10.27138
Optimal,1//3,1,0.0012045035402587826,16.36036,7.34104
Optimal,3//1,1,0.0012045035402587826,19.54743,10.28235
Optimal,1//3,1,0.001321941148466029,16.41268,7.33471
Optimal,3//1,1,0.001321941148466029,19.51287,10.30051
Optimal,1//3,1,0.0014508287784959406,16.41255,7.34719
Optimal,3//1,1,0.0014508287784959406,19.56122,10.28328
Optimal,1//3,1,0.001592282793341093,16.34357,7.34504
Optimal,3//1,1,0.001592282793341093,19.52214,10.30252
Optimal,1//3,1,0.0017475284000076838,16.39986,7.34794
Optimal,3//1,1,0.0017475284000076838,19.53576,10.29437
Optimal,1//3,1,0.0019179102616724896,16.37305,7.3399
Optimal,3//1,1,0.0019179102616724896,19.51899,10.30832
Optimal,1//3,1,0.0021049041445120207,16.37145,7.3463
Optimal,3//1,1,0.0021049041445120207,19.55006,10.27221
Optimal,1//3,1,0.0023101297000831613,16.40157,7.34591
Optimal,3//1,1,0.0023101297000831613,19.51885,10.30263
Optimal,1//3,1,0.0025353644939701127,16.38714,7.33749
Optimal,3//1,1,0.0025353644939701127,19.49921,10.31072
Optimal,1//3,1,0.002782559402207125,16.39404,7.33972
Optimal,3//1,1,0.002782559402207125,19.5508,10.28054
Optimal,1//3,1,0.003053855508833417,16.41724,7.34763
Optimal,3//1,1,0.003053855508833417,19.53495,10.28979
Optimal,1//3,1,0.003351602650938843,16.3472,7.34696
Optimal,3//1,1,0.003351602650938843,19.53337,10.29017
Optimal,1//3,1,0.0036783797718286364,16.39159,7.3384
Optimal,3//1,1,0.0036783797718286364,19.55124,10.28525
Optimal,1//3,1,0.004037017258596557,16.42574,7.33022
Optimal,3//1,1,0.004037017258596557,19.532,10.29594
Optimal,1//3,1,0.0044306214575838805,16.43118,7.35238
Optimal,3//1,1,0.0044306214575838805,19.5089,10.30458
Optimal,1//3,1,0.004862601580065357,16.41333,7.34014
Optimal,3//1,1,0.004862601580065357,19.51921,10.29338
Optimal,1//3,1,0.005336699231206311,16.40358,7.34121
Optimal,3//1,1,0.005336699231206311,19.52845,10.28515
Optimal,1//3,1,0.005857020818056667,16.33866,7.33728
Optimal,3//1,1,0.005857020818056667,19.55078,10.2764
Optimal,1//3,1,0.006428073117284324,16.38287,7.33766
Optimal,3//1,1,0.006428073117284324,19.55181,10.28174
Optimal,1//3,1,0.007054802310718644,16.35914,7.35222
Optimal,3//1,1,0.007054802310718644,19.52695,10.2914
Optimal,1//3,1,0.007742636826811269,16.39959,7.34766
Optimal,3//1,1,0.007742636826811269,19.52439,10.28984
Optimal,1//3,1,0.008497534359086446,16.40292,7.33582
Optimal,3//1,1,0.008497534359086446,19.52026,10.29487
Optimal,1//3,1,0.009326033468832207,16.33889,7.34497
Optimal,3//1,1,0.009326033468832207,19.53122,10.29687
Optimal,1//3,1,0.010235310218990268,16.3992,7.34991
Optimal,3//1,1,0.010235310218990268,19.50417,10.29806
Optimal,1//3,1,0.011233240329780278,16.38821,7.33714
Optimal,3//1,1,0.011233240329780278,19.52596,10.28749
Optimal,1//3,1,0.01232846739442067,16.41366,7.35139
Optimal,3//1,1,0.01232846739442067,19.54102,10.27758
Optimal,1//3,1,0.013530477745798075,16.39656,7.33599
Optimal,3//1,1,0.013530477745798075,19.52335,10.30039
Optimal,1//3,1,0.014849682622544652,16.37218,7.33986
Optimal,3//1,1,0.014849682622544652,19.52146,10.30352
Optimal,1//3,1,0.01629750834620645,16.4229,7.33463
Optimal,3//1,1,0.01629750834620645,19.51234,10.29762
Optimal,1//3,1,0.01788649529057437,16.39335,7.34916
Optimal,3//1,1,0.01788649529057437,19.5093,10.30609
Optimal,1//3,1,0.019630406500402726,16.42994,7.33914
Optimal,3//1,1,0.019630406500402726,19.52271,10.2896
Optimal,1//3,1,0.02154434690031885,16.41312,7.19676
Optimal,3//1,1,0.02154434690031885,19.53199,10.2957
Optimal,1//3,1,0.02364489412645409,16.37137,7.19896
Optimal,3//1,1,0.02364489412645409,19.53047,10.29742
Optimal,1//3,1,0.02595024211399738,16.37583,7.20719
Optimal,3//1,1,0.02595024211399738,19.53535,10.29417
Optimal,1//3,1,0.02848035868435804,16.37492,7.19705
Optimal,3//1,1,0.02848035868435804,19.54687,10.1267
Optimal,1//3,1,0.03125715849688239,16.37204,7.19519
Optimal,3//1,1,0.03125715849688239,19.51433,10.15832
Optimal,1//3,1,0.03430469286314919,16.34015,7.19453
Optimal,3//1,1,0.03430469286314919,19.53477,10.13446
Optimal,1//3,1,0.03764935806792469,16.38476,7.19997
Optimal,3//1,1,0.03764935806792469,19.54738,10.13039
Optimal,1//3,1,0.04132012400115338,16.37238,7.19009
Optimal,3//1,1,0.04132012400115338,19.53224,10.1412
Optimal,1//3,1,0.04534878508128584,16.37561,7.18971
Optimal,3//1,1,0.04534878508128584,19.55375,10.1172
Optimal,1//3,1,0.049770235643321135,16.36102,7.19644
Optimal,3//1,1,0.049770235643321135,19.51261,10.14284
Optimal,1//3,1,0.05462277217684345,16.3695,7.19507
Optimal,3//1,1,0.05462277217684345,19.54634,10.12606
Optimal,1//3,1,0.05994842503189412,16.355,7.20022
Optimal,3//1,1,0.05994842503189412,19.54011,10.13196
Optimal,1//3,1,0.06579332246575685,16.40493,7.18824
Optimal,3//1,1,0.06579332246575685,19.551,10.12301
Optimal,1//3,1,0.07220809018385468,16.37454,7.14908
Optimal,3//1,1,0.07220809018385468,19.51874,10.14118
Optimal,1//3,1,0.07924828983539181,16.35364,6.97481
Optimal,3//1,1,0.07924828983539181,19.56818,10.13208
Optimal,1//3,1,0.0869749002617784,16.36696,6.97752
Optimal,3//1,1,0.0869749002617784,19.54568,10.12136
Optimal,1//3,1,0.09545484566618354,16.32757,6.90225
Optimal,3//1,1,0.09545484566618354,19.49894,9.91563
Optimal,1//3,1,0.10476157527896658,16.38198,6.8939
Optimal,3//1,1,0.10476157527896658,19.50791,9.91005
Optimal,1//3,1,0.11497569953977364,16.36394,6.77018
Optimal,3//1,1,0.11497569953977364,19.46146,9.87639
Optimal,1//3,1,0.12618568830660218,16.33582,6.76802
Optimal,3//1,1,0.12618568830660218,19.50325,9.85258
Optimal,1//3,1,0.13848863713938742,16.3485,6.76428
Optimal,3//1,1,0.13848863713938742,19.48302,9.86363
Optimal,1//3,1,0.15199110829529344,16.32062,6.64311
Optimal,3//1,1,0.15199110829529344,19.45612,9.63905
Optimal,1//3,1,0.16681005372000604,16.35931,6.63116
Optimal,3//1,1,0.16681005372000604,19.45303,9.64478
Optimal,1//3,1,0.18307382802953695,16.32369,6.64212
Optimal,3//1,1,0.18307382802953695,19.47551,9.63062
Optimal,1//3,1,0.20092330025650496,16.37625,6.64253
Optimal,3//1,1,0.20092330025650496,19.47794,9.63175
Optimal,1//3,1,0.22051307399030476,16.30801,6.52876
Optimal,3//1,1,0.22051307399030476,19.46283,9.48799
Optimal,1//3,1,0.24201282647943834,16.24829,6.45218
Optimal,3//1,1,0.24201282647943834,19.44741,9.4999
Optimal,1//3,1,0.2656087782946689,16.19775,5.98415
Optimal,3//1,1,0.2656087782946689,19.44718,9.43609
Optimal,1//3,1,0.29150530628251786,16.12293,5.83869
Optimal,3//1,1,0.29150530628251786,19.41856,9.45571
Optimal,1//3,1,0.31992671377973875,16.1368,5.79972
Optimal,3//1,1,0.31992671377973875,19.37864,9.20439
Optimal,1//3,1,0.35111917342151344,16.1097,5.80261
Optimal,3//1,1,0.35111917342151344,19.36841,9.17756
Optimal,1//3,1,0.3853528593710535,16.01987,5.48902
Optimal,3//1,1,0.3853528593710535,19.3616,9.18998
Optimal,1//3,1,0.42292428743895033,15.97661,5.40561
Optimal,3//1,1,0.42292428743895033,19.22572,8.90981
Optimal,1//3,1,0.46415888336127825,15.82606,5.1891
Optimal,3//1,1,0.46415888336127825,19.12847,8.68955
Optimal,1//3,1,0.5094138014816386,15.80074,5.1307
Optimal,3//1,1,0.5094138014816386,19.00068,8.40136
Optimal,1//3,1,0.5590810182512229,15.6378,4.68785
Optimal,3//1,1,0.5590810182512229,18.98108,8.42558
Optimal,1//3,1,0.6135907273413183,15.36902,4.30617
Optimal,3//1,1,0.6135907273413183,19.00057,8.4241
Optimal,1//3,1,0.673415065775083,14.65598,3.20574
Optimal,3//1,1,0.673415065775083,18.85991,8.22048
Optimal,1//3,1,0.7390722033525785,14.60901,3.18478
Optimal,3//1,1,0.7390722033525785,18.55778,7.77242
Optimal,1//3,1,0.8111308307896883,14.47992,2.9159
Optimal,3//1,1,0.8111308307896883,18.18071,7.28859
Optimal,1//3,1,0.8902150854450388,14.42196,2.92375
Optimal,3//1,1,0.8902150854450388,18.07353,7.15509
Optimal,1//3,1,0.9770099572992269,14.43681,2.91748
Optimal,3//1,1,0.9770099572992269,18.0614,7.13854
Optimal,1//3,1,1.0722672220103238,14.45349,2.92086
Optimal,3//1,1,1.0722672220103238,17.86198,6.92951
Optimal,1//3,1,1.1768119524349985,14.45601,2.91678
Optimal,3//1,1,1.1768119524349985,17.65303,6.71944
Optimal,1//3,1,1.2915496650148848,14.41536,2.92315
Optimal,3//1,1,1.2915496650148848,17.59105,6.71549
Optimal,1//3,1,1.4174741629268057,14.44401,2.91501
Optimal,3//1,1,1.4174741629268057,17.28366,6.48564
Optimal,1//3,1,1.555676143930473,14.43624,2.92429
Optimal,3//1,1,1.555676143930473,16.98242,6.28333
Optimal,1//3,1,1.7073526474706915,14.44092,2.92605
Optimal,3//1,1,1.7073526474706915,16.7039,6.10367
Optimal,1//3,1,1.8738174228603859,14.44419,2.9152
Optimal,3//1,1,1.8738174228603859,16.39494,5.93772
Optimal,1//3,1,2.056512308348653,14.41422,2.9285
Optimal,3//1,1,2.056512308348653,15.78289,5.62837
Optimal,1//3,1,2.257019719633921,11.80791,1.74792
Optimal,3//1,1,2.257019719633921,14.42093,4.985
Optimal,1//3,1,2.477076355991713,11.84292,1.74713
Optimal,3//1,1,2.477076355991713,14.38065,4.9874
Optimal,1//3,1,2.718588242732942,11.8134,1.75051
Optimal,3//1,1,2.718588242732942,13.83475,4.76875
Optimal,1//3,1,2.9836472402833425,11.77389,1.75042
Optimal,3//1,1,2.9836472402833425,0.0,0.0
Optimal,1//3,1,3.274549162877734,11.80422,1.74878
Optimal,3//1,1,3.274549162877734,0.0,0.0
Optimal,1//3,1,3.593813663804629,11.79252,1.74954
Optimal,3//1,1,3.593813663804629,0.0,0.0
Optimal,1//3,1,3.944206059437659,11.80782,1.74842
Optimal,3//1,1,3.944206059437659,0.0,0.0
Optimal,1//3,1,4.3287612810830645,11.81124,1.74598
Optimal,3//1,1,4.3287612810830645,0.0,0.0
Optimal,1//3,1,4.750810162102806,11.79567,1.75068
Optimal,3//1,1,4.750810162102806,0.0,0.0
Optimal,1//3,1,5.21400828799969,11.84418,1.75079
Optimal,3//1,1,5.21400828799969,0.0,0.0
Optimal,1//3,1,5.722367659350225,11.83185,1.74743
Optimal,3//1,1,5.722367659350225,0.0,0.0
Optimal,1//3,1,6.280291441834264,11.83527,1.7558
Optimal,3//1,1,6.280291441834264,0.0,0.0
Optimal,1//3,1,6.892612104349702,0.0,0.0
Optimal,3//1,1,6.892612104349702,0.0,0.0
Optimal,1//3,1,7.564633275546298,0.0,0.0
Optimal,3//1,1,7.564633275546298,0.0,0.0
Optimal,1//3,1,8.30217568131976,0.0,0.0
Optimal,3//1,1,8.30217568131976,0.0,0.0
Optimal,1//3,1,9.111627561154913,0.0,0.0
Optimal,3//1,1,9.111627561154913,0.0,0.0
Optimal,1//3,1,10.00000000000001,0.0,0.0
Optimal,3//1,1,10.00000000000001,0.0,0.0
Optimal,1//3,1,1000.0,0.0,0.0
Optimal,3//1,1,1000.0,0.0,0.0
